number,inbound,outbound
CT1,Central Square Cambridge,B.U. Medical Center/Boston Medical Center via M.I.T.
CT2,Sullivan Station,Ruggles Station via Kendall/MIT
CT3,Beth Israel Deaconess Medical Center,Andrew Station via B.U. Medical Center
1,Harvard/Holyoke Gate,Dudley Station via Massachusetts Avenue
4,North Station,World Trade Center via Federal Courthouse & South Station
5,City Point,McCormack Housing via Andrew Station
7,City Point,Otis & Summer Streets via Summer Street & South Station
8,Harbor Point/UMass,Kenmore Station via B.U. Medical Center & Dudley Station
9,City Point,Copley Square via Broadway Station
10,City Point,Copley Square via Andrew Station & B.U. Medical Center Link
11,City Point,Downtown BayView Route
14,Roslindale Square,"Heath Street via Dudley Station, Grove Hall & Jackson Square Station"
15,Kane Square or Fields Corner Station,Ruggles Station via Uphams Corner
16,Forest Hills Station,Andrew Station or UMass via Columbia Road
17,Fields Corner Station,Andrew Station via Uphams Corner & Edward Everett Square
18,Ashmont Station,Andrew Station via Fields Corner Station
19,Fields Corner Station,Kenmore or Ruggles Station via Grove Hall & Dudley Station
21,Ashmont Station,Forest Hills Station via Morton Street
22,Ashmont Station,Ruggles Station via Talbot Avenue & Jackson Square
23,Ashmont Station,Ruggles Station via Washington Street
24,Wakefield Avenue & Truman Highway,Mattapan or Ashmont Station via River Street
26,Ashmont Station,Norfolk & Morton Belt Line
27,Mattapan Station,Ashmont Station via River Street
28,Mattapan Station,Ruggles Station via Dudley Station
29,Mattapan Station,Jackson Square Station via Seaver Street & Columbus Avenue
30,Mattapan Station,Forest Hills Station via Cummins Highway & Roslindale Square
31,Mattapan Station,Forest Hills Station via Morton Street
32,Wolcott Square or Cleary Square,Forest Hills Station via Hyde Park Avenue
33,Dedham Line,Mattapan Station via River Street
34,Walpole Center or Dedham Line,Forest Hills Station via Washington Street
34E,Walpole Center,Forest Hills Station via Washington Street
35,Dedham Mall/Stimson Street,Forest Hills Station via Belgrade Avenue & Centre Street
36,Charles River Loop or V.A. Hospital,Forest Hills Station via Belgrade Avenue & Centre Street
37,Baker & Vermont Streets,Forest Hills Station via Belgrade Avenue & Centre Street
38,Wren Street,Forest Hills Station via Centre & South Streets
39,Forest Hills Station,Back Bay Station via Huntington Avenue
40,Georgetowne,Forest Hills Station via Washington Street & West Boundary Road
41,Centre & Eliot Street,"JFK/UMass Station via Dudley Station, Centre Street & Jackson Square Station"
42,Forest Hills Station,Dudley or Ruggles Station via Washington Street
43,Ruggles Station,Park & Tremont Streets via Tremont Street
44,Jackson Square Station,Ruggles Station via Seaver Street & Humboldt Avenue
45,Franklin Park Zoo,Ruggles Station via Blue Hill Avenue
47,"Central Square, Cambridge","Broadway Station via B.U. Medical Center, Dudley Station & Longwood Medical Area"
50,Cleary Square,Forest Hills Station via Roslindale Square
51,Cleveland Circle,Forest Hills Station via Hancock Village
52,Dedham Mall or Charles River Loop,Watertown Yard via Oak Hill & Newton Center
55,Jersey & Queensberry,Copley Square or Park & Tremont Street via Ipswich Street
57,Watertown Yard,Kenmore Station via Newton Corner & Brighton Center
57A,Oak Square,Kenmore Station via Commonwealth Avenue
59,Needham Junction,Watertown Square via Newtonville
60,Chestnut Hill,Kenmore Station via Brookline Village & Cypress Street
62,Bedford V.A. Hospital,Alewife Station via Lexington Center & Arlington Heights
64,Oak Square,"University Park, Cambridge or Kendall/MIT via North Beacon Street"
65,Brighton Center,"Kenmore Station via Washington Street, Brookline Village & Brookline Avenue"
66,Harvard Square,Dudley Station via Allston & Brookline Village
67,Turkey Hill,Alewife Station via Arlington Center
68,Harvard/Holyoke Gate,Kendall/M.I.T. via Broadway
69,Harvard/Holyoke Gate,Lechmere Station via Cambridge Street
70,"Cedarwood or Central Square, Waltham","University Park via Watertown Square, Arsenal Street & Western Avenue"
